ID	LABEL	SubClass Of
NBO:0000643	involuntary movement behavior phenotype	kinesthetic behavior phenotype
NBO:0000644	voluntary movement behavior phenotype	kinesthetic behavior phenotype
NBO:0000766	learning behavior phenotype	learning and/or memory behavior phenotype
NBO:0000767	memory behavior phenotype	learning and/or memory behavior phenotype
NBO:0000139	alcohol aversion	liquid aversion
NBO:0000140	alcohol preference	liquid preference
NBO:0000929	frequency of drinking	liquid preference/aversion
NBO:0000138	liquid aversion	liquid preference/aversion
NBO:0000137	liquid preference	liquid preference/aversion
NBO:0000028	akinesia	locomotory behavior phenotype
NBO:0000029	bradykinesia	locomotory behavior phenotype
NBO:0000598	dystonia	locomotory behavior phenotype
NBO:0000032	paralysis	locomotory behavior phenotype
NBO:0000516	atypical depression	major depressive disorder
NBO:0000519	catatonic depression	major depressive disorder
NBO:0000517	melancholic depression	major depressive disorder
NBO:0000520	postpartum depression	major depressive disorder
NBO:0000518	psychotic major depression	major depressive disorder
NBO:0000521	seasonal affective disorder	major depressive disorder
NBO:0000759	courtship behavior phenotype	mating behavior phenotype
NBO:0000144	mating frequency	mating behavior phenotype
NBO:0000145	mating preference	mating behavior phenotype
NBO:0000762	copulation phenotype	mating behavior phenotype|sexual activity phenotype
NBO:0000258	bipolar disorder	mood disorder
NBO:0000515	depressive disorder	mood disorder
NBO:0000530	substance induced mood disorder	mood disorder
NBO:0000590	ataxia	motor coordination phenotype
NBO:0000592	dysmetria	motor coordination phenotype
NBO:0000673	juvenile myoclonic epilepsy	myoclonic epilepsy
NBO:0000689	progressive myoclonic epilepsy	myoclonic epilepsy
NBO:0000694	absence status epilepticus	non-convulsive status epilepticus
NBO:0000693	complex partial status epilepticus	non-convulsive status epilepticus
NBO:0000165	NREM frequency	non-rapid eye movement sleep behavior phenotype
NBO:0000164	NREM duration	non-rapid eye movement sleep behavior phenotype|sleep duration
NBO:0000033	carpoptosis	paralysis
NBO:0000061	forelimb paralysis	paralysis
NBO:0000597	hindlimb paralysis	paralysis
NBO:0000499	NREM parasomnia	parasomnia
NBO:0000504	REM parasomnia	parasomnia
NBO:0000648	complex partial seizure	partial seizure
NBO:0000663	partial seizure evolving to secondarily generalized seizure	partial seizure
NBO:0000647	simple partial seizure	partial seizure
NBO:0000665	complex partial seizure evolving to generalized seizure	partial seizure evolving to secondarily generalized seizure
NBO:0000666	simple partial seizure evolving to complex partial seizure evolving to generalized seizure	partial seizure evolving to secondarily generalized seizure
NBO:0000664	simple partial seizure evolving to generalized seizure	partial seizure evolving to secondarily generalized seizure
NBO:0000245	generalized anxiety	pathological anxiety
NBO:0000248	obsessive-compulsive disorder	pathological anxiety
NBO:0000247	panic	pathological anxiety
NBO:0000246	phobia	pathological anxiety
NBO:0000534	post-traumatic stress	pathological anxiety
NBO:0000535	separation anxiety	pathological anxiety
NBO:0000310	acrophobia	phobia
NBO:0000096	agoraphobia behavior	phobia
NBO:0000309	social phobia	phobia
NBO:0000563	catalepsy	posture phenotype
NBO:0000596	titubation	posture phenotype
NBO:0000709	drug induced seizure	provoked seizure
NBO:0000724	electrical stimulation induced seizure	provoked seizure
NBO:0000678	febrile seizure	provoked seizure
NBO:0000735	hypocalcemia induced seizure	provoked seizure
NBO:0000712	hypoglycemia induced seizure	provoked seizure
NBO:0000723	hypomagnesemia induced seizure	provoked seizure
NBO:0000727	kindling induced seizure	provoked seizure
NBO:0000737	photostimulation induced seizure	provoked seizure
NBO:0000687	psychogenic non-epileptic seizure	provoked seizure
NBO:0000675	reflex seizure	provoked seizure
NBO:0000726	trauma induced seizure	provoked seizure
NBO:0000261	catatonic schizophrenia	psychotic disorder
NBO:0000262	disorganized (hebephrenic) schizophrenia	psychotic disorder
NBO:0000260	paranoid schizophrenia	psychotic disorder
NBO:0000264	residual schizophrenia	psychotic disorder
NBO:0000263	undifferentiated schizophrenia	psychotic disorder
NBO:0000162	REM duration	rapid eye movement sleep phenotype
NBO:0000163	REM frequency	rapid eye movement sleep phenotype
NBO:0000700	audiogenic seizure	reflex seizure
NBO:0000699	photosensitive seizure	reflex seizure
NBO:0000579	hyperekplexia	reflexive behavior phenotype
NBO:0000756	mating behavior phenotype	reproductive behavior phenotype
NBO:0000757	post-mating behavior phenotype	reproductive behavior phenotype
NBO:0000758	sexual activity phenotype	reproductive behavior phenotype
NBO:0000659	visual behavior phenotype	reproductive behavior phenotype|sensation behavior phenotype
NBO:0000474	circadian behavior phenotype	rhythmic behavior phenotype
NBO:0000419	sleeping behavior phenotype	rhythmic behavior phenotype
NBO:0000704	rapid secondary generalization	secondary generalized seizure
NBO:0000736	secondary generalized tonic clonic seizure	secondary generalized seizure
NBO:0000685	continuous seizure	seizures
NBO:0000662	generalized seizure	seizures
NBO:0000646	partial seizure	seizures
NBO:0000642	epilepsy	seizures/epilepsy
NBO:0000686	provoked seizure	seizures/epilepsy
NBO:0000025	seizures	seizures/epilepsy
NBO:0000658	auditory behavior phenotype	sensation behavior phenotype
NBO:0000660	chemosensory behavior phenotype	sensation behavior phenotype
NBO:0000656	somatic sensation related behavior phenotype	sensation behavior phenotype
NBO:0000763	female sexual activity phenotype	sexual activity phenotype
NBO:0000764	male sexual activity phenotype	sexual activity phenotype
NBO:0000653	simple partial seizure with autonomic symptoms or signs	simple partial seizure
NBO:0000651	simple partial seizure with motor signs	simple partial seizure
NBO:0000654	simple partial seizure with psychic symptoms	simple partial seizure
NBO:0000652	simple partial seizure with sensory symptoms	simple partial seizure
NBO:0000731	hemiclonic seizure	simple partial seizure with motor signs
NBO:0000480	sleep apnea	sleep breathing disorder
NBO:0000496	upper airway resistance syndrome	sleep breathing disorder
NBO:0000511	hypnagogic sleep paralysis	sleep paralysis
NBO:0000512	hypnopompic sleep paralysis	sleep paralysis
NBO:0000509	isolated sleep paralysis	sleep paralysis
NBO:0000067	asleep	sleeping behavior phenotype
NBO:0000475	dyssomnia	sleeping behavior phenotype
NBO:0000493	parasomnia	sleeping behavior phenotype
NBO:0000160	sleep duration	sleeping behavior phenotype
NBO:0000158	sleep pattern	sleeping behavior phenotype
NBO:0000621	selective mutism	social behavior phenotype
NBO:0000565	social withdrawal	social behavior phenotype
NBO:0000566	social withdrawal in childhood	social withdrawal
NBO:0000657	cutaneous sensation behavior phenotype	somatic sensation related behavior phenotype
NBO:0000229	vestibular behavior phenotype	somatic sensation related behavior phenotype
NBO:0000250	conversion disorder	somatoform behavior phenotype
NBO:0000251	hypochondriasis	somatoform behavior phenotype
NBO:0000587	tetanic spasm	spasm
NBO:0000692	generalised convulsive status epilepticus	status epilepticus
NBO:0000691	non-convulsive status epilepticus	status epilepticus
NBO:0000696	simple partial status epilepticus	status epilepticus
NBO:0000695	subtle status epilepticus	status epilepticus
NBO:0000623	echolalia	stereotypic behavior
NBO:0000622	stereotypic motor behavior	stereotypic behavior
NBO:0000533	Interferon-alpha induced mood disorder	substance induced mood disorder
NBO:0000531	alcohol induced mood disorder	substance induced mood disorder
NBO:0000532	benzodiazepine induced mood disorder	substance induced mood disorder
NBO:0000683	lateral temporal lobe epilepsy	temporal lobe epilepsy
NBO:0000682	medial temporal lobe epilepsy	temporal lobe epilepsy
NBO:0000585	emprosthotonos	tetanic spasm
NBO:0000586	opisthotonus	tetanic spasm
NBO:0000591	motor coordination phenotype	vestibular behavior phenotype
NBO:0000595	posture phenotype	vestibular behavior phenotype
NBO:0000569	fatigue	voluntary movement behavior phenotype
NBO:0000030	hyperactivity	voluntary movement behavior phenotype
NBO:0000031	hypoactivity	voluntary movement behavior phenotype
NBO:0000009	locomotory behavior phenotype	voluntary movement behavior phenotype
NBO:0000567	stereotypic behavior	voluntary movement behavior phenotype
NBO:0000243	behavioral phenotype	
